User-agent: *
Allow: /

# Private / internal routes — not indexed
Disallow: /signin
Disallow: /admin
Disallow: /dashboard
Disallow: /loa
Disallow: /agent
Disallow: /agent-signin
Disallow: /sales
Disallow: /sales-signin
Disallow: /seo-signin

# Block language-prefixed private routes
Disallow: /*/signin
Disallow: /*/admin
Disallow: /*/dashboard
Disallow: /*/loa
Disallow: /*/agent
Disallow: /*/agent-signin
Disallow: /*/sales
Disallow: /*/sales-signin
Disallow: /*/seo-signin

Sitemap: https://claimvelo.com/sitemap.xml
